imdb_id,title,url,release_year,duration,certificate,rating,genres,cast,poster
tt7130300,The Woman in Cabin 10,https://www.imdb.com/title/tt7130300,2025,1h 32m,R,5.9(20K),"['Whodunnit', 'Drama', 'Mystery', 'Thriller']","['Simon Stone', 'Joe Shrapnel', 'Anna Waterhouse', 'Emma Frost', 'Ruth Ware', 'Keira Knightley', 'Guy Pearce', 'David Ajala', 'Gitte Witt', 'Art Malik']",posters_show\The_Woman_in_Cabin_10.jpg
tt30144839,One Battle After Another,https://www.imdb.com/title/tt30144839,2025,2h 41m,R,8.3(103K),"['Action Epic', 'Dark Comedy', 'Epic', 'Political Thriller', 'Action', 'Crime', 'Drama', 'Thriller']","['Paul Thomas Anderson', 'Thomas Pynchon', 'Teyana Taylor', 'Leonardo DiCaprio', 'Regina Hall', 'Wood Harris', 'Alana Haim', 'Shayna McHayle', 'Paul Grimstad', 'Dijon Duenas']",posters_show\One_Battle_After_Another.jpg
tt6604188,Tron: Ares,https://www.imdb.com/title/tt6604188,2025,1h 59m,PG-13,6.7(18K),"['Artificial Intelligence', 'Cyberpunk', 'Action', 'Adventure', 'Sci-Fi']","['Joachim Rønning', 'Steven Lisberger', 'Bonnie MacBird', 'David DiGilio', 'Jesse Wigutow', 'Jared Leto', 'Greta Lee', 'Jeff Bridges', 'Evan Peters', 'Jodie Turner-Smith']",posters_show\Tron__Ares.jpg
tt21103218,The Lost Bus,https://www.imdb.com/title/tt21103218,2025,2h 9m,R,6.9(22K),"['Disaster', 'Biography', 'Drama', 'History', 'Thriller']","['Paul Greengrass', 'Brad Ingelsby', 'Lizzie Johnson', 'Matthew McConaughey', 'America Ferrera', 'Yul Vazquez', 'Ashlie Atkinson', 'Kimberli Flores', 'Levi McConaughey', 'Kay McConaughey']",posters_show\The_Lost_Bus.jpg
tt18392014,Play Dirty,https://www.imdb.com/title/tt18392014,2025,2h 5m,R,5.9(14K),"['Caper', 'Heist', 'Action', 'Crime', 'Drama', 'Thriller']","['Shane Black', 'Donald E. Westlake', 'Chuck Mondry', 'Anthony Bagarozzi', 'Mark Wahlberg', 'LaKeith Stanfield', 'Rosa Salazar', 'Keegan-Michael Key', 'Chukwudi Iwuji', 'Nat Wolff']",posters_show\Play_Dirty.jpg
tt26581740,Weapons,https://www.imdb.com/title/tt26581740,2025,2h 8m,R,7.5(185K),"['Dark Comedy', 'Psychological Horror', 'Supernatural Horror', 'Witch Horror', 'Horror', 'Mystery']","['Zach Cregger', 'Scarlett Sher', 'Julia Garner', 'Cary Christopher', 'Jason Turner', 'Josh Brolin', 'Benedict Wong', 'Anny Jules', 'Ali Burch', 'Michael Gene Conti']",posters_show\Weapons.jpg
tt22898462,The Conjuring: Last Rites,https://www.imdb.com/title/tt22898462,2025,2h 15m,R,6.3(54K),"['Supernatural Horror', 'Horror', 'Mystery', 'Thriller']","['Michael Chaves', 'Ian Goldberg', 'Richard Naing', 'David Leslie Johnson-McGoldrick', 'James Wan', 'Chad Hayes', 'Carey W. Hayes', 'Patrick Wilson', 'Vera Farmiga', 'Mia Tomlinson']",posters_show\The_Conjuring__Last_Rites.jpg
tt26439764,Kantara A Legend: Chapter 1,https://www.imdb.com/title/tt26439764,2025,2h 45m,Not Rated,8.6(39K),"['Kannada', 'Action', 'Thriller']","['Rishab Shetty', 'Anirudh Mahesh', 'Shanil Guru', 'Jayaram', 'Rukmini Vasanth', 'Gulshan Devaiah', 'Rakesh Poojari', 'Prakash Thuminad', 'Pramod Shetty', 'Mime Ramdas']",posters_show\Kantara_A_Legend__Chapter_1.jpg
tt11214558,The Smashing Machine,https://www.imdb.com/title/tt11214558,2025,2h 3m,R,6.8(33K),"['Boxing', 'Docudrama', 'Period Drama', 'Psychological Drama', 'Action', 'Biography', 'Drama', 'History', 'Sport']","['Benny Safdie', 'Dwayne Johnson', 'Kenny Rice', 'Jerin Valel', 'Andre Tricoteux', 'James McSweeney', 'Jonathan Corbblah', 'Ryan Bader', 'Ilan Rosenberg', 'Nick Toren']",posters_show\The_Smashing_Machine.jpg
tt31511689,Vicious,https://www.imdb.com/title/tt31511689,2025,1h 38m,R,4.9(2.8K),"['Supernatural Horror', 'Horror']","['Bryan Bertino', 'Dakota Fanning', 'Kathryn Hunter', 'Mary McCormack', 'Rachel Blanchard', 'Devyn Nekoda', 'Klea Scott', 'Emily Mitchell', 'Bauston Camilleri', 'Drew Moore']",posters_show\Vicious.jpg
tt5950044,Superman,https://www.imdb.com/title/tt5950044,2025,2h 9m,PG-13,7.1(329K),"['Action Epic', 'Adventure Epic', 'Epic', 'Sci-Fi Epic', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']","['James Gunn', 'Jerry Siegel', 'Joe Shuster', 'David Corenswet', 'Alan Tudyk', 'Grace Chan', 'Bradley Cooper', 'Angela Sarafyan', 'Michael Rooker', 'Pom Klementieff']",posters_show\Superman.jpg
tt32985279,Steve,https://www.imdb.com/title/tt32985279,2025,1h 33m,R,6.4(8.9K),"['Comedy', 'Drama']","['Tim Mielants', 'Max Porter', 'Cillian Murphy', 'Jay Lycurgo', 'Archie Fisher', 'Araloyin Oshunremi', 'Luke Ayres', 'Marcus Garvey', 'Priyanga Burford', 'Joshua Barry']",posters_show\Steve.jpg
tt4627382,Roofman,https://www.imdb.com/title/tt4627382,2025,2h 6m,R,7.2(4.1K),"['Dark Comedy', 'Biography', 'Crime', 'Drama', 'History', 'Music', 'Romance']","['Derek Cianfrance', 'Kirt Gunn', 'Channing Tatum', 'Tony Revolori', 'Kirana Kuic', 'Gabriella Cila', 'Alissa Marie Pearson', 'LaKeith Stanfield', 'Esmé McSherry', 'Melonie Diaz']",posters_show\Roofman.jpg
tt17526714,The Substance,https://www.imdb.com/title/tt17526714,2024,2h 21m,R,7.2(347K),"['Body Horror', 'Dark Comedy', 'Monster Horror', 'Psychological Horror', 'Showbiz Drama', 'Drama', 'Horror', 'Sci-Fi']","['Coralie Fargeat', 'Demi Moore', 'Margaret Qualley', 'Dennis Quaid', 'Edward Hamilton-Clark', 'Gore Abrams', 'Oscar Lesage', 'Christian Erickson', 'Robin Greer', 'Tom Morton']",posters_show\The_Substance.jpg
tt1104001,Tron: Legacy,https://www.imdb.com/title/tt1104001,2010,2h 5m,PG,6.8(377K),"['Artificial Intelligence', 'Cyberpunk', 'Action', 'Adventure', 'Sci-Fi']","['Joseph Kosinski', 'Edward Kitsis', 'Adam Horowitz', 'Brian Klugman', 'Lee Sternthal', 'Steven Lisberger', 'Bonnie MacBird', 'Jeff Bridges', 'Garrett Hedlund', 'Olivia Wilde']",posters_show\Tron__Legacy.jpg
tt20990442,Him,https://www.imdb.com/title/tt20990442,2025,1h 36m,R,5.1(11K),"['Body Horror', 'Football', 'Psychological Horror', 'Horror', 'Sport']","['Justin Tipping', 'Skip Bronkie', 'Zack Akers', 'Marlon Wayans', 'Tyriq Withers', 'Julia Fox', 'Tim Heidecker', 'Jim Jefferies', 'Maurice Greene', 'Indira G. Wilson']",posters_show\Him.jpg
tt35521922,Good Boy,https://www.imdb.com/title/tt35521922,2025,1h 12m,PG-13,6.5(6.1K),"['Comedy', 'Horror', 'Thriller']","['Ben Leonberg', 'Alex Cannon', 'Indy', 'Shane Jensen', 'Arielle Friedman', 'Larry Fessenden', 'Stuart Rudin', 'Hunter Goetz', 'Anya Krawcheck', 'Max']",posters_show\Good_Boy.jpg
tt0054215,Psycho,https://www.imdb.com/title/tt0054215,1960,1h 49m,R,8.5(767K),"['Dark Comedy', 'Psychological Horror', 'Psychological Thriller', 'Slasher Horror', 'Suspense Mystery', 'Drama', 'Horror', 'Mystery', 'Thriller']","['Alfred Hitchcock', 'Joseph Stefano', 'Robert Bloch', 'Anthony Perkins', 'Vera Miles', 'John Gavin', 'Janet Leigh', 'Martin Balsam', 'John McIntire', 'Simon Oakland']",posters_show\Psycho.jpg
tt14205554,KPop Demon Hunters,https://www.imdb.com/title/tt14205554,2025,1h 35m,PG,7.6(87K),"['Computer Animation', 'Pop Musical', 'Superhero', 'Supernatural Fantasy', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","['Chris Appelhans', 'Maggie Kang', 'Danya Jimenez', 'Hannah McMechan', 'Bo Yeon Kim', 'Erika Lippoldt', 'Arden Cho', 'May Hong', 'Ji-young Yoo', 'Ahn Hyo-seop']",posters_show\KPop_Demon_Hunters.jpg
tt1493274,Caught Stealing,https://www.imdb.com/title/tt1493274,2025,1h 47m,R,7.0(34K),"['Dark Comedy', 'Gangster', 'Psychological Drama', 'Psychological Thriller', 'Comedy', 'Crime', 'Thriller']","['Darren Aronofsky', 'Charlie Huston', 'Austin Butler', 'Griffin Dunne', 'Dominique Silver', ""Shaun O'Hagan"", 'Action Bronson', 'Jake Bentley Young', 'Zoë Kravitz', 'Kitty Lawrence']",posters_show\Caught_Stealing.jpg
tt32549601,Caramelo,https://www.imdb.com/title/tt32549601,2025,1h 41m,,7.2(2.5K),"['Portuguese', 'Animal Adventure', 'Workplace Drama', 'Comedy', 'Drama', 'Family']","['Diego Freitas', 'Rod Azevedo', 'Vitor Brandt', 'Carolina Castro', 'Rafael Vitti', 'Arianne Botelho', 'Kelzy Ecard', 'Bruno Vinícius', 'Ademara', 'Noemia Oliveira']",posters_show\Caramelo.jpg
tt0337741,Something's Gotta Give,https://www.imdb.com/title/tt0337741,2003,2h 8m,PG-13,6.8(135K),"['Romantic Comedy', 'Comedy', 'Drama', 'Romance']","['Nancy Meyers', 'Jack Nicholson', 'Diane Keaton', 'Keanu Reeves', 'Frances McDormand', 'Amanda Peet', 'Jon Favreau', 'Paul Michael Glaser', 'Rachel Ticotin', 'Paige Butcher']",posters_show\Something_s_Gotta_Give.jpg
tt26743210,How to Train Your Dragon,https://www.imdb.com/title/tt26743210,2025,2h 5m,PG,7.8(101K),"['Sword & Sorcery', 'Teen Adventure', 'Teen Fantasy', 'Action', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy']","['Dean DeBlois', 'Cressida Cowell', 'William Davies', 'Chris Sanders', 'Mason Thames', 'Nico Parker', 'Gerard Butler', 'Nick Frost', 'Gabriel Howell', 'Julian Dennison']",posters_show\How_to_Train_Your_Dragon.jpg
tt26928684,Summer Camp,https://www.imdb.com/title/tt26928684,2024,1h 35m,PG-13,4.6(2K),"['Quirky Comedy', 'Comedy']","['Castille Landon', 'Diane Keaton', 'Kathy Bates', 'Alfre Woodard', 'Eugene Levy', 'Dennis Haysbert', ""Beverly D'Angelo"", 'Nicole Richie', 'Josh Peck', 'Betsy Sodaro']",posters_show\Summer_Camp.jpg
tt0075686,Annie Hall,https://www.imdb.com/title/tt0075686,1977,1h 33m,PG,7.9(287K),"['Romantic Comedy', 'Comedy', 'Romance']","['Woody Allen', 'Marshall Brickman', 'Diane Keaton', 'Tony Roberts', 'Carol Kane', 'Paul Simon', 'Shelley Duvall', 'Janet Margolin', 'Colleen Dewhurst', 'Christopher Walken']",posters_show\Annie_Hall.jpg
tt3402138,The Naked Gun,https://www.imdb.com/title/tt3402138,2025,1h 25m,PG-13,6.5(77K),"['Bumbling Detective', 'Parody', 'Satire', 'Slapstick', 'Action', 'Comedy', 'Crime']","['Akiva Schaffer', 'Dan Gregor', 'Doug Mand', 'Liam Neeson', 'Pamela Anderson', 'Paul Walter Hauser', 'Danny Huston', 'CCH Pounder', 'Kevin Durand', 'Liza Koshy']",posters_show\The_Naked_Gun.jpg
tt32246771,Bring Her Back,https://www.imdb.com/title/tt32246771,2025,1h 44m,R,7.2(82K),"['Body Horror', 'Psychological Horror', 'Supernatural Horror', 'Horror', 'Mystery']","['Danny Philippou', 'Michael Philippou', 'Bill Hinzman', 'Billy Barratt', 'Sally Hawkins', 'Mischa Heywood', 'Jonah Wren Phillips', 'Stephen Phillips', 'Sally-Anne Upton', 'Sora Wong']",posters_show\Bring_Her_Back.jpg
tt0068646,The Godfather,https://www.imdb.com/title/tt0068646,1972,2h 55m,R,9.2(2.2M),"['Epic', 'Gangster', 'Tragedy', 'Crime', 'Drama']","['Francis Ford Coppola', 'Mario Puzo', 'Marlon Brando', 'Al Pacino', 'James Caan', 'Richard S. Castellano', 'Robert Duvall', 'Sterling Hayden', 'John Marley', 'Richard Conte']",posters_show\The_Godfather.jpg
tt1312221,Frankenstein,https://www.imdb.com/title/tt1312221,2025,2h 29m,R,7.3(1.6K),"['Body Horror', 'Dark Fantasy', 'Monster Horror', 'Psychological Drama', 'Psychological Horror', 'Steampunk', 'Tragedy', 'Drama', 'Fantasy', 'Horror']","['Guillermo del Toro', 'Mary Shelley', 'Oscar Isaac', 'Jacob Elordi', 'Christoph Waltz', 'Mia Goth', 'Felix Kammerer', 'Charles Dance', 'David Bradley', 'Lars Mikkelsen']",posters_show\Frankenstein.jpg
tt10374610,The Long Walk,https://www.imdb.com/title/tt10374610,2025,1h 48m,R,7.3(31K),"['Psychological Thriller', 'Survival', 'Thriller']","['Francis Lawrence', 'JT Mollner', 'Stephen King', 'Cooper Hoffman', 'David Jonsson', 'Garrett Wareing', 'Tut Nyuot', 'Charlie Plummer', 'Ben Wang', 'Jordan Gonzalez']",posters_show\The_Long_Walk.jpg
tt31193180,Sinners,https://www.imdb.com/title/tt31193180,2025,2h 17m,R,7.6(293K),"['Folk Horror', 'Period Drama', 'Supernatural Horror', 'Vampire Horror', 'Action', 'Drama', 'Horror', 'Music', 'Thriller']","['Ryan Coogler', 'Miles Caton', 'Saul Williams', 'Andrene Ward-Hammond', ""Jack O'Connell"", 'Tenaj L. Jackson', 'Michael B. Jordan', 'Dave Maldonado', 'Aadyn Encalarde', 'Helena Hu']",posters_show\Sinners.jpg
tt33335602,Maintenance Required,https://www.imdb.com/title/tt33335602,2025,1h 42m,PG-13,5.2(1.7K),"['Romantic Comedy', 'Comedy', 'Romance']","['Lacey Uhlemeyer', 'Erin Falconer', 'Roo Berry', 'Madelaine Petsch', 'Jacob Scipio', 'Julee Cerda', ""Katy O'Brian"", 'Madison Bailey', 'Freddie Pearson', 'Luke Carroll']",posters_show\Maintenance_Required.jpg
tt29644189,Black Phone 2,https://www.imdb.com/title/tt29644189,2025,1h 54m,R,6.8(1.4K),"['Supernatural Horror', 'Horror']","['Scott Derrickson', 'C. Robert Cargill', 'Joe Hill', 'Mason Thames', 'Ethan Hawke', 'Madeleine McGraw', 'Jeremy Davies', 'Arianna Rivas', 'Miguel Mora', 'Demián Bichir']",posters_show\Black_Phone_2.jpg
tt31050594,Mercy,https://www.imdb.com/title/tt31050594,2026,PG-13,,,"['Cyber Thriller', 'Action', 'Crime', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']","['Timur Bekmambetov', 'Marco van Belle', 'Michael C. Mahon', 'Rebecca Ferguson', 'Chris Pratt', 'Annabelle Wallis', 'Noah Fearnley', 'Kenneth Choi', 'Kylie Rogers', 'Chris Sullivan']",posters_show\Mercy.jpg
tt32820897,Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,https://www.imdb.com/title/tt32820897,2025,2h 35m,R,8.5(46K),"['Japanese', 'Adult Animation', 'Anime', 'Dark Fantasy', 'Hand-Drawn Animation', 'Shōnen', 'Supernatural Fantasy', 'Sword & Sorcery', 'Action', 'Adventure']","['Hikaru Kondô', 'Haruo Sotozaki', 'Koyoharu Gotouge', 'Zach Aguilar', 'Ryan Bartley', 'Johnny Yong Bosch', 'Griffin Burns', 'Lucien Dodge', 'Kenji Hamada', 'Natsuki Hanae']",posters_show\Demon_Slayer__Kimetsu_no_Yaiba__The_Movie___Infinity_Castle.jpg
tt10676052,The Fantastic Four: First Steps,https://www.imdb.com/title/tt10676052,2025,1h 54m,PG-13,7.0(171K),"['Space Sci-Fi', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']","['Matt Shakman', 'Josh Friedman', 'Eric Pearson', 'Jeff Kaplan', 'Ian Springer', 'Kat Wood', 'Stan Lee', 'Jack Kirby', 'Pedro Pascal', 'Vanessa Kirby']",posters_show\The_Fantastic_Four__First_Steps.jpg
tt0084827,Tron,https://www.imdb.com/title/tt0084827,1982,1h 36m,PG,6.7(140K),"['Artificial Intelligence', 'Cyberpunk', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']","['Steven Lisberger', 'Bonnie MacBird', 'Jeff Bridges', 'Bruce Boxleitner', 'David Warner', 'Cindy Morgan', 'Barnard Hughes', 'Dan Shor', 'Peter Jurasik', 'Stuart Thomas']",posters_show\Tron.jpg
tt32376165,A House of Dynamite,https://www.imdb.com/title/tt32376165,2025,1h 52m,R,7.4(2.3K),"['Disaster', 'Political Drama', 'Political Thriller', 'Drama', 'Thriller']","['Kathryn Bigelow', 'Noah Oppenheim', 'Idris Elba', 'Rebecca Ferguson', 'Gabriel Basso', 'Jared Harris', 'Tracy Letts', 'Anthony Ramos', 'Moses Ingram', 'Jonah Hauer-King']",posters_show\A_House_of_Dynamite.jpg
tt10548174,28 Years Later,https://www.imdb.com/title/tt10548174,2025,1h 55m,R,6.6(148K),"['Zombie Horror', 'Horror', 'Sci-Fi', 'Thriller']","['Danny Boyle', 'Alex Garland', 'Rocco Haynes', 'Haley Flaherty', 'Harriet Taylor', 'Hannah Allan-Robertson', 'Annabelle Graham', 'Olivia Morley', 'Theadora Rawlings', 'Darcie Smith']",posters_show\28_Years_Later.jpg
tt30274401,Five Nights at Freddy's 2,https://www.imdb.com/title/tt30274401,2025,PG-13,,,"['Slasher Horror', 'Supernatural Horror', 'Teen Horror', 'Horror', 'Mystery', 'Thriller']","['Emma Tammi', 'Scott Cawthon', 'Josh Hutcherson', 'Elizabeth Lail', 'Piper Rubio', 'Matthew Lillard', 'Freddy Carter', 'Skeet Ulrich', 'Theodus Crane', 'Teo Briones']",posters_show\Five_Nights_at_Freddy_s_2.jpg
tt0116313,The First Wives Club,https://www.imdb.com/title/tt0116313,1996,1h 43m,PG,6.5(58K),"['Farce', 'Comedy']","['Hugh Wilson', 'Olivia Goldsmith', 'Robert Harling', 'Goldie Hawn', 'Bette Midler', 'Diane Keaton', 'Maggie Smith', 'Sarah Jessica Parker', 'Dan Hedaya', 'Stockard Channing']",posters_show\The_First_Wives_Club.jpg
tt16311594,F1: The Movie,https://www.imdb.com/title/tt16311594,2025,2h 35m,PG-13,7.7(228K),"['Car Action', 'Motorsport', 'Action', 'Drama', 'Sport']","['Joseph Kosinski', 'Ehren Kruger', 'Brad Pitt', 'Damson Idris', 'Javier Bardem', 'Kerry Condon', 'Tobias Menzies', 'Kim Bodnia', 'Sarah Niles', 'Will Merrick']",posters_show\F1__The_Movie.jpg
tt14905854,Hamnet,https://www.imdb.com/title/tt14905854,2025,2h 5m,PG-13,8.3(528),"['Epic', 'Period Drama', 'Tragedy', 'Biography', 'Drama', 'History']","['Chloé Zhao', ""Maggie O'Farrell"", 'Jessie Buckley', 'Paul Mescal', 'Zac Wishart', 'James Lintern', 'Joe Alwyn', 'Justine Mitchell', 'Eva Wishart', 'Effie Linnen']",posters_show\Hamnet.jpg
tt0107120,Hocus Pocus,https://www.imdb.com/title/tt0107120,1993,1h 36m,PG,6.9(167K),"['Dark Fantasy', 'Fairy Tale', 'Teen Comedy', 'Teen Fantasy', 'Comedy', 'Family', 'Fantasy']","['Kenny Ortega', 'David Kirschner', 'Mick Garris', 'Neil Cuthbert', 'Bette Midler', 'Sarah Jessica Parker', 'Kathy Najimy', 'Omri Katz', 'Thora Birch', 'Vinessa Shaw']",posters_show\Hocus_Pocus.jpg
tt12001534,The Thursday Murder Club,https://www.imdb.com/title/tt12001534,2025,1h 58m,PG-13,6.5(62K),"['Whodunnit', 'Comedy', 'Crime', 'Mystery', 'Thriller']","['Chris Columbus', 'Katy Brand', 'Suzanne Heathcote', 'Richard Osman', 'Helen Mirren', 'Pierce Brosnan', 'Ben Kingsley', 'Celia Imrie', 'Naomi Ackie', 'Daniel Mays']",posters_show\The_Thursday_Murder_Club.jpg
